user_id,cluster_agg
23557,0
94883,3
101486,3
101961,3
106907,2
118043,3
120851,3
125845,3
133058,0
149058,3
152583,1
153982,3
160754,3
164522,3
167852,0
171470,2
174997,2
175032,1
181157,3
182191,2
187212,3
189676,3
190866,1
195192,1
204943,2
204997,2
205044,3
206011,3
216796,2
217114,0
217136,3
220725,2
224996,1
226367,3
228195,0
228872,1
229009,2
229108,2
229330,3
232647,1
249521,0
252835,1
258451,2
264470,3
276512,3
281952,1
283325,3
290123,3
297546,3
298253,0
299476,3
306165,0
306819,2
312488,1
313724,2
316527,3
317688,3
322867,3
324191,3
328590,2
330764,2
330893,3
331039,2
334787,3
337227,0
338086,3
340166,1
343928,2
347778,3
348817,1
348863,0
349132,3
350648,2
353271,1
353694,3
354050,3
354260,3
354311,3
354950,3
356046,1
357737,2
359072,2
359080,2
359653,3
361459,3
361759,3
363535,2
365825,2
371201,0
372970,1
373489,2
374331,2
374340,2
374341,1
375160,0
375729,3
375751,3
376159,3
377069,2
377411,1
378565,3
379543,3
380434,3
380436,3
380757,3
380874,3
380949,2
381259,1
381465,2
382181,1
382384,1
382533,0
385689,3
386255,1
386469,0
386914,2
387282,1
387783,3
388328,3
388767,3
388947,3
389434,2
389662,3
389759,3
390811,3
392453,3
395202,1
395981,3
396552,3
399137,3
399218,3
399799,3
400275,3
400582,1
400899,3
401245,3
402332,1
402978,3
403881,3
404879,3
405305,3
406210,2
407118,2
407250,1
407275,3
407434,1
407642,1
408551,3
409073,3
411179,2
411701,3
413128,1
413340,3
413418,1
413658,2
414128,1
415282,3
415381,3
415581,3
416319,3
416580,2
417679,3
418329,3
418488,3
418692,2
420648,3
420669,2
421247,3
421515,1
421666,2
421700,3
421870,2
422066,3
422668,0
423042,2
423413,1
424553,3
425632,3
425653,0
425953,1
425966,3
426478,2
427426,1
427506,2
428056,1
428552,1
428858,2
429345,0
429375,2
430722,2
431144,3
431337,1
431602,2
431746,3
431899,2
431912,0
432333,3
432637,1
432941,3
433080,3
433339,1
433905,1
434238,3
434623,2
435231,1
435596,3
435669,1
435837,1
435882,2
436320,3
436894,3
437069,3
437162,2
437251,3
437539,3
437549,3
438189,1
438406,3
438551,2
438596,1
438839,3
438937,1
438985,2
438995,0
439052,3
439120,1
439363,3
440212,3
440655,1
441200,1
441205,0
441448,1
441457,0
441982,3
442484,1
442718,3
442812,1
442819,0
442833,3
443305,1
443453,3
443598,3
443652,1
444387,2
444885,1
445351,3
445515,3
446124,3
446138,2
446473,3
446933,3
447053,1
447591,1
447737,3
447951,3
448025,1
448154,3
448295,3
448467,1
448564,3
449033,3
449326,3
449619,1
449804,3
449980,2
450164,1
450193,1
450305,3
450615,3
451291,2
451674,0
452034,2
452532,2
452594,3
452612,2
453143,3
453168,3
454264,0
454430,1
454616,3
454661,3
454920,1
454934,2
454955,3
456226,2
456318,1
456663,1
456671,1
457468,3
457599,3
457967,0
458479,2
458688,3
458725,0
458762,1
458814,3
458855,1
458919,1
459229,3
459486,1
459645,1
460072,3
460181,0
460553,3
460625,2
461559,1
461744,1
461791,3
462127,1
462456,3
462894,0
463652,1
463698,1
463783,3
463867,1
463910,3
464080,0
464160,3
464239,3
464542,1
464597,0
464614,2
464673,3
464782,1
464855,2
465138,1
465343,3
465531,1
465568,1
465731,2
466205,3
466342,1
466723,2
467007,2
467092,2
467339,3
467809,3
467892,2
468106,3
468370,1
468409,2
468666,3
468801,3
468808,3
468832,2
469237,1
469418,0
469440,2
469464,3
469699,3
469767,3
469824,3
471077,3
471161,3
471186,3
471500,1
471565,1
471649,1
471687,3
471717,3
471935,3
471946,1
471973,0
472394,3
472446,2
472614,3
472713,2
472785,3
472966,1
473332,3
473343,3
473402,2
473467,2
473568,3
473712,3
473847,1
474007,1
474120,2
474239,2
474261,1
474278,0
474384,3
474464,3
474546,3
474951,1
474980,3
475060,1
475130,3
475467,1
475531,1
476081,3
476104,3
476124,1
476173,1
476270,3
476393,3
476436,3
476535,3
476665,3
476693,1
476714,3
476742,1
476916,0
476956,1
477285,3
477316,3
477597,3
477730,3
477805,1
478003,3
478146,2
478188,1
478228,1
478291,3
478533,3
478585,3
478760,2
478801,3
478834,0
479071,1
479078,1
479101,1
479254,3
479524,2
479785,0
480186,0
480313,2
480331,3
480690,3
480796,3
480877,3
480895,2
480975,0
481050,3
481245,3
481292,1
481358,2
481554,3
481622,3
481772,1
481781,0
482264,3
482335,1
482424,3
482548,2
482602,3
482621,3
482630,1
482744,3
482811,2
483224,3
483237,1
483345,3
483480,3
483483,3
483525,3
483603,3
483928,3
483982,1
484249,2
484342,2
484418,1
484987,3
485149,3
485260,3
485393,2
485505,1
485518,0
485536,0
485544,3
485591,3
485658,2
485780,3
485785,3
485891,2
485894,3
486046,0
486113,3
486191,0
486261,1
486268,0
486270,1
486366,3
486447,2
486454,3
486605,1
486671,3
486751,2
486823,1
487002,1
487036,1
487040,3
487101,3
487276,0
487352,1
487453,2
487637,3
487680,2
487715,2
487858,3
487954,3
488009,3
488099,0
488246,1
488314,2
488410,3
488430,2
488462,3
488480,2
488511,3
488529,3
488539,0
488672,3
488827,3
488865,1
488870,2
488918,3
488974,3
489096,3
489131,0
489575,3
489635,3
489661,1
489730,3
489785,1
489786,0
489802,3
489844,3
489852,3
489949,2
489953,3
489992,1
490040,3
490107,3
490133,3
490201,3
490348,1
490358,1
490517,3
490576,3
490608,1
490629,1
490671,1
491003,3
491124,3
491141,3
491175,3
491182,3
491241,3
491266,3
491559,3
491597,3
491617,3
491706,3
491772,3
491925,3
491930,3
491995,2
492209,3
492211,1
492287,1
492371,3
492497,2
492614,0
492999,1
493177,3
493409,1
493476,3
493718,3
494294,3
494374,3
494382,3
494441,0
494463,1
494484,1
494590,3
494630,1
494680,1
494704,3
494985,3
495029,2
495042,3
495080,1
495272,3
495273,3
495386,3
495482,1
495592,0
495603,2
495727,3
496016,3
496074,0
496273,3
496286,3
496332,3
496382,3
496408,2
496566,3
496899,2
496972,1
497042,3
497077,2
497108,3
497225,3
497475,2
497615,3
497678,3
497680,3
497829,3
497915,3
498154,3
498199,3
498287,3
498298,1
498357,3
498363,3
498500,2
498574,1
498607,3
498665,2
498857,1
498931,0
499028,1
499038,1
499252,3
499313,3
499366,3
499375,3
499379,0
499461,3
499475,1
499633,1
499634,1
499659,1
499669,1
499751,3
499760,0
499780,0
499810,3
499847,3
499969,1
499979,3
499990,2
500078,3
500196,3
500243,1
500257,3
500288,0
500299,1
500493,3
500532,1
500646,3
500745,1
500773,1
500791,0
500828,3
500972,3
500974,3
501087,3
501125,3
501184,3
501322,3
501344,0
501436,2
501512,3
501708,2
501735,1
501764,3
501780,0
501794,3
501817,3
501830,1
501897,1
501947,2
502063,3
502145,3
502210,2
502212,1
502353,3
502412,3
502435,3
502444,1
502609,3
502626,1
502799,3
502819,0
502826,1
502847,3
502850,0
502875,3
502995,0
503042,1
503049,0
503058,1
503126,1
503161,0
503277,3
503342,2
