user_id,cluster_dbscan
23557,-1
94883,-1
101486,-1
101961,-1
106907,-1
118043,-1
120851,-1
125845,-1
133058,-1
149058,-1
152583,-1
153982,-1
160754,-1
164522,-1
167852,-1
171470,-1
174997,-1
175032,-1
181157,-1
182191,-1
187212,-1
189676,-1
190866,-1
195192,-1
204943,-1
204997,-1
205044,-1
206011,-1
216796,-1
217114,-1
217136,-1
220725,-1
224996,-1
226367,-1
228195,-1
228872,-1
229009,-1
229108,-1
229330,-1
232647,-1
249521,-1
252835,-1
258451,-1
264470,-1
276512,-1
281952,-1
283325,-1
290123,-1
297546,-1
298253,-1
299476,-1
306165,-1
306819,-1
312488,-1
313724,-1
316527,-1
317688,-1
322867,-1
324191,-1
328590,-1
330764,-1
330893,-1
331039,-1
334787,-1
337227,-1
338086,-1
340166,-1
343928,-1
347778,-1
348817,-1
348863,-1
349132,-1
350648,-1
353271,-1
353694,-1
354050,-1
354260,-1
354311,-1
354950,-1
356046,-1
357737,-1
359072,-1
359080,-1
359653,-1
361459,-1
361759,-1
363535,-1
365825,-1
371201,-1
372970,-1
373489,-1
374331,-1
374340,-1
374341,-1
375160,-1
375729,-1
375751,-1
376159,-1
377069,-1
377411,-1
378565,-1
379543,-1
380434,-1
380436,-1
380757,-1
380874,-1
380949,-1
381259,-1
381465,-1
382181,-1
382384,-1
382533,-1
385689,-1
386255,-1
386469,-1
386914,-1
387282,-1
387783,-1
388328,-1
388767,-1
388947,-1
389434,-1
389662,-1
389759,-1
390811,-1
392453,-1
395202,-1
395981,-1
396552,-1
399137,-1
399218,-1
399799,-1
400275,-1
400582,-1
400899,-1
401245,-1
402332,-1
402978,-1
403881,-1
404879,-1
405305,-1
406210,-1
407118,-1
407250,-1
407275,-1
407434,-1
407642,-1
408551,-1
409073,-1
411179,-1
411701,-1
413128,-1
413340,-1
413418,-1
413658,-1
414128,-1
415282,-1
415381,-1
415581,-1
416319,-1
416580,-1
417679,-1
418329,-1
418488,-1
418692,-1
420648,-1
420669,-1
421247,-1
421515,-1
421666,-1
421700,-1
421870,-1
422066,-1
422668,-1
423042,-1
423413,-1
424553,-1
425632,-1
425653,-1
425953,-1
425966,-1
426478,-1
427426,-1
427506,-1
428056,-1
428552,-1
428858,-1
429345,-1
429375,-1
430722,-1
431144,-1
431337,-1
431602,-1
431746,-1
431899,-1
431912,-1
432333,-1
432637,-1
432941,-1
433080,-1
433339,-1
433905,-1
434238,-1
434623,-1
435231,-1
435596,-1
435669,-1
435837,-1
435882,-1
436320,-1
436894,-1
437069,-1
437162,-1
437251,-1
437539,-1
437549,-1
438189,-1
438406,-1
438551,-1
438596,-1
438839,-1
438937,-1
438985,-1
438995,-1
439052,-1
439120,-1
439363,-1
440212,-1
440655,-1
441200,-1
441205,-1
441448,-1
441457,-1
441982,-1
442484,-1
442718,-1
442812,-1
442819,-1
442833,-1
443305,-1
443453,-1
443598,-1
443652,-1
444387,-1
444885,-1
445351,-1
445515,-1
446124,-1
446138,-1
446473,-1
446933,-1
447053,-1
447591,-1
447737,-1
447951,-1
448025,-1
448154,-1
448295,-1
448467,-1
448564,-1
449033,-1
449326,-1
449619,-1
449804,-1
449980,-1
450164,-1
450193,-1
450305,-1
450615,-1
451291,-1
451674,-1
452034,-1
452532,-1
452594,-1
452612,-1
453143,-1
453168,-1
454264,-1
454430,-1
454616,-1
454661,-1
454920,-1
454934,-1
454955,-1
456226,-1
456318,-1
456663,-1
456671,-1
457468,-1
457599,-1
457967,-1
458479,-1
458688,-1
458725,-1
458762,-1
458814,-1
458855,-1
458919,-1
459229,-1
459486,-1
459645,-1
460072,-1
460181,-1
460553,-1
460625,-1
461559,-1
461744,-1
461791,-1
462127,-1
462456,-1
462894,-1
463652,-1
463698,-1
463783,-1
463867,-1
463910,-1
464080,-1
464160,-1
464239,-1
464542,-1
464597,-1
464614,-1
464673,-1
464782,-1
464855,-1
465138,-1
465343,-1
465531,-1
465568,-1
465731,-1
466205,-1
466342,-1
466723,-1
467007,-1
467092,-1
467339,-1
467809,-1
467892,-1
468106,-1
468370,-1
468409,-1
468666,-1
468801,-1
468808,-1
468832,-1
469237,-1
469418,-1
469440,-1
469464,-1
469699,-1
469767,-1
469824,-1
471077,-1
471161,-1
471186,-1
471500,-1
471565,-1
471649,-1
471687,-1
471717,-1
471935,-1
471946,-1
471973,-1
472394,-1
472446,-1
472614,-1
472713,-1
472785,-1
472966,-1
473332,-1
473343,-1
473402,-1
473467,-1
473568,-1
473712,-1
473847,-1
474007,-1
474120,-1
474239,-1
474261,-1
474278,-1
474384,-1
474464,-1
474546,-1
474951,-1
474980,-1
475060,-1
475130,-1
475467,-1
475531,-1
476081,-1
476104,-1
476124,-1
476173,-1
476270,-1
476393,-1
476436,-1
476535,-1
476665,-1
476693,-1
476714,-1
476742,-1
476916,-1
476956,-1
477285,-1
477316,-1
477597,-1
477730,-1
477805,-1
478003,-1
478146,-1
478188,-1
478228,-1
478291,-1
478533,-1
478585,-1
478760,-1
478801,-1
478834,-1
479071,-1
479078,-1
479101,-1
479254,-1
479524,-1
479785,-1
480186,-1
480313,-1
480331,-1
480690,-1
480796,-1
480877,-1
480895,-1
480975,-1
481050,-1
481245,-1
481292,-1
481358,-1
481554,-1
481622,-1
481772,-1
481781,-1
482264,-1
482335,-1
482424,-1
482548,-1
482602,-1
482621,-1
482630,-1
482744,-1
482811,-1
483224,-1
483237,-1
483345,-1
483480,-1
483483,-1
483525,-1
483603,-1
483928,-1
483982,-1
484249,-1
484342,-1
484418,-1
484987,-1
485149,-1
485260,-1
485393,-1
485505,-1
485518,-1
485536,-1
485544,-1
485591,-1
485658,-1
485780,-1
485785,-1
485891,-1
485894,-1
486046,-1
486113,-1
486191,-1
486261,-1
486268,-1
486270,-1
486366,-1
486447,-1
486454,-1
486605,-1
486671,-1
486751,-1
486823,-1
487002,-1
487036,-1
487040,-1
487101,-1
487276,-1
487352,-1
487453,-1
487637,-1
487680,-1
487715,-1
487858,-1
487954,-1
488009,-1
488099,-1
488246,-1
488314,-1
488410,-1
488430,-1
488462,-1
488480,-1
488511,-1
488529,-1
488539,-1
488672,-1
488827,-1
488865,-1
488870,-1
488918,-1
488974,-1
489096,-1
489131,-1
489575,-1
489635,-1
489661,-1
489730,-1
489785,-1
489786,-1
489802,-1
489844,-1
489852,-1
489949,-1
489953,-1
489992,-1
490040,-1
490107,-1
490133,-1
490201,-1
490348,-1
490358,-1
490517,-1
490576,-1
490608,-1
490629,-1
