user_id,cluster_kmeans
23557,1
94883,0
101486,0
101961,0
106907,2
118043,0
120851,0
125845,0
133058,1
149058,0
152583,3
153982,0
160754,0
164522,0
167852,1
171470,2
174997,2
175032,3
181157,0
182191,1
187212,0
189676,3
190866,3
195192,3
204943,2
204997,2
205044,0
206011,0
216796,2
217114,1
217136,0
220725,2
224996,0
226367,0
228195,1
228872,3
229009,2
229108,2
229330,0
232647,1
249521,0
252835,3
258451,1
264470,0
276512,0
281952,3
283325,0
290123,0
297546,0
298253,1
299476,0
306165,1
306819,2
312488,3
313724,2
316527,0
317688,0
322867,0
324191,0
328590,2
330764,2
330893,0
331039,2
334787,0
337227,1
338086,0
340166,1
343928,0
347778,0
348817,3
348863,1
349132,0
350648,2
353271,3
353694,0
354050,0
354260,0
354311,0
354950,0
356046,3
357737,2
359072,2
359080,0
359653,0
361459,0
361759,0
363535,2
365825,2
371201,1
372970,3
373489,3
374331,2
374340,1
374341,3
375160,1
375729,0
375751,0
376159,0
377069,2
377411,3
378565,0
379543,0
380434,0
380436,0
380757,0
380874,0
380949,2
381259,3
381465,2
382181,3
382384,0
382533,1
385689,0
386255,1
386469,1
386914,2
387282,1
387783,0
388328,0
388767,0
388947,0
389434,2
389662,0
389759,3
390811,0
392453,0
395202,1
395981,0
396552,0
399137,0
399218,0
399799,0
400275,0
400582,3
400899,0
401245,3
402332,3
402978,0
403881,0
404879,0
405305,0
406210,3
407118,2
407250,3
407275,0
407434,1
407642,3
408551,0
409073,0
411179,2
411701,0
413128,3
413340,0
413418,0
413658,2
414128,3
415282,0
415381,0
415581,0
416319,0
416580,2
417679,3
418329,0
418488,3
418692,2
420648,0
420669,2
421247,0
421515,3
421666,2
421700,0
421870,3
422066,0
422668,1
423042,2
423413,1
424553,0
425632,0
425653,1
425953,3
425966,0
426478,2
427426,3
427506,2
428056,3
428552,3
428858,2
429345,1
429375,2
430722,2
431144,0
431337,3
431602,2
431746,0
431899,2
431912,1
432333,0
432637,3
432941,0
433080,0
433339,3
433905,1
434238,0
434623,2
435231,3
435596,0
435669,0
435837,1
435882,2
436320,0
436894,0
437069,0
437162,2
437251,0
437539,0
437549,0
438189,3
438406,0
438551,2
438596,3
438839,0
438937,3
438985,2
438995,1
439052,0
439120,0
439363,0
440212,0
440655,3
441200,3
441205,1
441448,3
441457,0
441982,0
442484,0
442718,0
442812,1
442819,0
442833,0
443305,3
443453,3
443598,0
443652,3
444387,0
444885,3
445351,0
445515,0
446124,0
446138,2
446473,0
446933,0
447053,3
447591,3
447737,0
447951,0
448025,3
448154,0
448295,0
448467,1
448564,0
449033,0
449326,0
449619,3
449804,0
449980,2
450164,3
450193,3
450305,0
450615,0
451291,0
451674,1
452034,2
452532,2
452594,0
452612,2
453143,0
453168,0
454264,1
454430,3
454616,0
454661,0
454920,3
454934,2
454955,0
456226,0
456318,3
456663,3
456671,3
457468,0
457599,0
457967,1
458479,2
